name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,base_total,legendary
Cursola,Ghost,,60,95,50,145,130,30,510,0
Sirfetch'D,Fighting,,62,135,95,68,82,65,507,0
Mr. Rime,Psychic,Ice,80,85,75,110,100,70,520,0
Runerigus,Ground,Ghost,58,95,145,50,105,30,483,0
Milcery,Fairy,,45,40,40,50,61,34,270,0
Alcremie,Fairy,,65,60,75,110,121,64,495,0
Falinks,Fighting,,65,100,100,70,60,75,470,0
Pincurchin,Electric,,48,101,95,91,85,15,435,0
Snom,Ice,Bug,30,25,35,45,30,20,185,0
Frosmoth,Ice,Bug,70,65,60,125,90,65,475,0
Stonjourner,Rock,,100,125,135,20,20,70,470,0
Eiscue Ice Face,Ice,,75,80,110,65,90,50,470,0
Eiscue Noice Face,Ice,,75,80,70,65,50,130,470,0
Indeedee Male,Psychic,Normal,60,65,55,105,95,95,475,0
Indeedee Female,Psychic,Normal,70,55,65,95,105,85,475,0
Morpeko Full Belly Mode,Electric,Dark,58,95,58,70,58,97,436,0
Morpeko Hangry Mode,Electric,Dark,58,95,58,70,58,97,436,0
Cufant,Steel,,72,80,49,40,49,40,330,0
Copperajah,Steel,,122,130,69,80,69,30,500,0
Dracozolt,Electric,Dragon,90,100,90,80,70,75,505,0
Arctozolt,Electric,Ice,90,100,90,90,80,55,505,0
Dracovish,Water,Dragon,90,90,100,70,80,75,505,0
Arctovish,Water,Ice,90,90,100,80,90,55,505,0
Duraludon,Steel,Dragon,70,95,115,120,50,85,535,0
Dreepy,Dragon,Ghost,28,60,30,40,30,82,270,0
Drakloak,Dragon,Ghost,68,80,50,60,50,102,410,0
Dragapult,Dragon,Ghost,88,120,75,100,75,142,600,0
Zacian Crowned Sword,Fairy,Steel,92,170,115,80,115,148,720,1
Zacian Hero Of Many Battles,Fairy,,92,130,115,80,115,138,670,1
Zamazenta Crowned Shield,Fighting,Steel,92,130,145,80,145,128,720,1
Zamazenta Hero Of Many Battles,Fighting,,92,130,115,80,115,138,670,1
Eternatus,Poison,Dragon,140,85,95,145,95,130,690,1
Eternatus Eternamax,Poison,Dragon,255,115,250,125,250,130,1125,1
Kubfu,Fighting,,60,90,60,53,50,72,385,1
Urshifu Single Strike Style,Fighting,Dark,100,130,100,63,60,97,550,1
Urshifu Rapid Strike Style,Fighting,Water,100,130,100,63,60,97,550,1
Zarude,Dark,Grass,105,120,105,70,95,105,600,1
Regieleki,Electric,,80,100,50,100,50,200,580,1
Regidrago,Dragon,,200,100,50,100,50,80,580,1
Glastrier,Ice,,100,145,130,65,110,30,580,1
Spectrier,Ghost,,100,65,60,145,80,130,580,1
Calyrex,Psychic,Grass,100,80,80,80,80,80,500,1
Calyrex Ice Rider,Psychic,Ice,100,165,150,85,130,50,680,1
Calyrex Shadow Rider,Psychic,Ghost,100,85,80,165,100,150,680,1
